タイトル,発売日,備考
スーパーガンダムロワイヤル,2015/10/16,"アニメ/コミック, 無料"
武器よさらば,2017/3/30,"無料, プレイ人数：1人"
スーパーロボット大戦X-Ω,2015/10/5,"アニメ/コミック, ロボット, 戦争物, 無料"
FINAL FANTASY GRANDMASTERS,2015/10/1,"日本, ファイナルファンタジー, 無料, ファンタジー"
ドラゴンプロジェクト,2016/6/3,"プレイ人数：1～4人, 協力プレイ, ファンタジー, 無料, 日本"
戦の海賊,2015/8/27,"海洋, 無料"
誰ガ為のアルケミスト,2016/1/28,"ファンタジー, 戦略級, 基本プレイ無料"
デッキヒーローズ-本格派戦略カードゲーム-,2015/9/14,ファンタジー
美少女戦士セーラームーン　セーラームーンドロップス,2015/9/3,"パズル, 原作モノ, アニメ/コミック"
モンスターハンター エクスプロア,2015/9/29,"無料, プレイ人数：1～4人, 協力プレイ, 日本"
夢色キャスト,2015/9/29,"乙女ゲーム, 無料, 恋愛, 女性向け, 逢坂良太, 花江夏樹, 豊永利行, 上村祐翔, 林 勇, 小野友樹, 畠中 祐, 古川 慎, 斉藤壮馬, 鈴村健一, 山下大輝, 平川大輔, イケメン"
グリムノーツ,2016/1/21,無料
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2016/3/31,"乙女ゲーム, 女性向け, 無料, 恋愛, 石川界人, 斉藤壮馬, 木村良平, 梅原裕一郎, 武内駿輔, 竹本英史, イケメン"
かんぱにガールズ ファンタジーRPG,2015/12/14,"ファンタジー,無料"
デジモンリンクス,2016/3/24,"原作モノ, アニメ/コミック, 育成, 無料"
BFBチャンピオンズ2.0,2016/6/29,"サッカー, 無料"
フェアリーテイル 極・魔法乱舞,2015/12/4,"原作モノ, 無料"
12オーディンズ - 王道RPG,2016/1/26,"ファンタジー,無料"
ラストピリオド - 終わりなき螺旋の物語 -,2016/5/10,"ファンタジー, 無料"
聖闘士星矢 ゾディアック ブレイブ,2016/1/28,"原作モノ, 無料"
ブレイブファンタジア,2016/1/8,ファンタジー
新発売　おそ松さんのへそくりウォーズ　〜ニートの攻防〜,2016/3/3,アニメ/コミック
野球つく！！,2016/6/29,野球
VALKYRIE ANATOMIA,2016/4/28,"ファンタジー, 無料"
ONE PIECE サウザンドストーム,2016/4/21,"アニメ/コミック, 無料, 協力プレイ, プレイ人数：1～3人, 原作モノ"
仮面ライダー バトルラッシュ,2016/7/25,"原作モノ, カジュアル, プレイ人数：1人, 無料"
実況パワフルサッカー,2016/12/7,"サッカー, 育成, 無料"
スマッシュ＆マジック,2017/7/19,"ファンタジー, 無料, プレイ人数：1人, 協力プレイ"
オルタナティブガールズ,2016/7/20,"学園物, 育成, VR, 無料"
クックと魔法のレシピ おかわり,2017/7/6,"ほのぼの, 無料"
セブンズストーリー,2017/8/18,"ファンタジー, 無料"
HIDE AND FIRE,2016/9/26,"ミリタリー, 無料, 中国, 対戦プレイ, 協力プレイ"
8 beat Story ~アイドル×音楽ゲーム~,2016/5/13,アイドル音楽ゲーム
テイルズ オブ ザ レイズ,2017/2/28,"ファンタジー, 無料, プレイ人数：1人"
NARUTO-ナルト- 疾風伝　ナルティメットブレイジング,2016/7/14,"無料, アニメ/コミック, 原作モノ"
ディシディアファイナルファンタジー オペラオムニア,2017/2/1,"ファイナルファンタジー, ファンタジー, 無料"
ディズニー マイリトルドール,2016/9/1,"ほのぼの, 無料"
ハイキュー!!ドンピシャマッチ!!,2016/8/5,"アニメ/コミック, 原作モノ, 無料, バレーボール"
ドールズオーダー,2018/3/28,"無料, 対戦プレイ"
THE NEW GATE,2016/10/4,"アニメ/コミック, ファンタジー"
スーパー戦隊レジェンドウォーズ,2016/9/6,無料
三国ブレイズ：オンライン三国志RPG,2016/10/20,"三国志,歴史物"
STAR OCEAN -anamnesis-,2016/12/7,日本
THE KING OF FIGHTERS ALLSTAR,2018/7/26,"原作モノ, 無料"
ソードアート・オンライン メモリー・デフラグ,2016/8/29,"無料, 日本, ファンタジー, 原作モノ, 協力プレイ, アニメ/コミック"
バンドやろうぜ！,2016/10/12,"日本, 無料, 女性向け, 生田鷹司, 増田俊樹, 山下大輝, 石谷春貴, 小林正典, 花江夏樹, 内田雄馬, 梅原裕一郎, 蒼井翔太, 石川界人, 山本匠馬, 小林裕介, 黒沢ともよ, 田野アサミ, 湯浅かえで, 村川梨衣, イケメン"
銀魂 かぶき町大活劇,2016/9/15,"原作モノ, アニメ/コミック, 無料, 日本"
ソウルリバース ゼロ,2016/11/21,ファンタジー
モバサカ CHAMPIONS MANAGER,2017/9/7,サッカー
恋愛幕末カレシ～恋愛ゲーム・乙女ゲーム女性向け～,2017/3/14,"恋愛, 歴史物, 戦国時代, 女性向け, ファンタジー, イケメン, 無料, 森川智之, 花江夏樹, 鳥海浩輔, 小西克幸, 山下大輝, 森久保祥太郎, 岡本信彦, 前野智昭, 逢坂良太, 緑川 光, 柿原徹也, 荒牧慶彦, 興津和幸, 木村良平, 安元洋貴, 西山宏太朗, 中島ヨシキ, 村瀬 歩, 八代 拓, 北村 諒, 梅原裕一郎, 佐藤拓也, 森田成一, 小林裕介, 島﨑信長, 武内駿輔"
茜さすセカイでキミと詠う,2017/4/20,"ファンタジー, 歴史物, 女性向け, パズル, 無料, KENN, 細谷佳正, 諏訪部順一, 柿原徹也, 豊永利行, 逢坂良太, 沢城千春, 関 幸治, 片山 享, 蒼井翔太, 中井和哉, 興津和幸, 仲村宗悟, 高梨謙吾, 新垣樽助, 小林裕介, 野島健児, 杉田智和, 寺島拓篤, 小野友樹, 梶 裕貴, 花江夏樹, 山下誠一郎, 市来光弘, 熊谷健太郎, 金本涼輔, 村田太志, 小野賢章, 平川大輔, 内田雄馬, 服部武雄, 弓原健史, 浪川大輔, 井上和彦, 濱 健人, 天野七瑠, 松岡禎丞, 梅原裕一郎, 代永 翼, 前野智昭, 濱野大輝, 菊池卓也, 竹内良太, 木村 昴, 古川 慎, 鳥海浩輔, 櫻井孝宏, 下野 紘, 増田俊樹, 江口拓也, 河西健吾, 青木優太, 長井 新, 福島 潤, 釘宮理恵, 高橋広樹, 五十嵐裕美, 白井悠介, 八代 拓, 天﨑滉平, 西山宏太朗, イケメン"
キングダム セブンフラッグス,2016/10/24,"戦術級, 歴史物, 無料, アニメ/コミック, 原作モノ"
HIT - ヒット,2016/12/8,"韓国, 対戦プレイ, 協力プレイ, ファンタジー"
一血卍傑-ONLINE-,2016/11/24,"東洋風, 無料"
マギアレコード 魔法少女まどかマギカ外伝,2017/8/22,原作モノ
ファンタジーライフ オンライン,2018/7/23,"ほのぼの, 生活系, 無料"
マジカルデイズ｜魔法パズル×青春ストーリー！,2016/12/7,ファンタジー
戦国幻武～本格軍勢バトル～,2017/6/7,"戦国時代, 無料"
BRAVELY DEFAULT FAIRY'S EFFECT,2017/3/23,"ファンタジー, 無料, 日本"
歌マクロス スマホDeカルチャー,2017/8/3,"アニメ/コミック, 原作モノ, 無料, プレイ人数：1人"
にゅ～パズ松さん 新品卒業計画,2017/9/29,"アニメ/コミック, パズル, 原作モノ, 無料"
ドラゴンクエストライバルズ エース,2017/11/2,"カード, 対戦プレイ, 基本プレイ無料, ドラゴンクエスト"
PaniPani -パラレルニクスパンドラナイト-,2017/9/28,"ファンタジー, 無料"
どうぶつの森 ポケットキャンプ,2017/11/21,"日本, ほのぼの"
ららマジ,2017/1/25,"ほのぼの, ファンタジー, プレイ人数：1人, 無料, 育成, 学園物"
グラフィティスマッシュ,2017/10/25,"無料, プレイ人数：1人, 協力プレイ, 対戦プレイ"
ジャンプチ ヒーローズ,2018/3/28,"アニメ/コミック, 原作モノ, 無料"
StarHorsePocket+,2017/1/27,"競馬, 育成, 無料, プレイ人数：1人"
トリカゴ スクラップマーチ,2019/4/25,無料
ジョジョの奇妙な冒険 ダイヤモンドレコーズ,2017/2/20,"アニメ/コミック, 原作モノ, 無料, プレイ人数：1人, 日本"
うたのプリンスさまっ Shining Live,2017/8/28,日本
千銃士,2019/6/10,"プレイ人数：1人, 女性向け, イケメン"
プリキュア つながるぱずるん,2017/3/16,"アニメ/コミック, パズル, 原作モノ, 無料, プレイ人数：1人, 日本"
幻想神域 -Link of Hearts-,2017/4/20,ファンタジー
戦刻ナイトブラッド,2017/5/29,"恋愛, 歴史物, 戦国時代, 女性向け, ファンタジー, イケメン, 無料, 森川智之, 花江夏樹, 鳥海浩輔, 小西克幸, 山下大輝, 森久保祥太郎, 岡本信彦, 前野智昭, 逢坂良太, 緑川 光, 柿原徹也, 荒牧慶彦, 興津和幸, 木村良平, 安元洋貴, 西山宏太朗, 中島ヨシキ, 村瀬 歩, 八代 拓, 北村 諒, 梅原裕一郎, 佐藤拓也, 森田成一, 小林裕介, 島﨑信長, 武内駿輔"
ファイトリーグ,2017/6/22,"無料, 協力プレイ, 対戦プレイ"
ディズニー ツムツムランド,2017/10/31,"パズル, 無料, プレイ人数：1人, 原作モノ"
進撃の巨人 チェインパズルフィーバー,2017/8/3,パズル
プロジェクト東京ドールズ,2017/6/22,"プレイ人数：1人, 無料"
拡張少女系トライナリー,2017/4/12,"日本, SF, 育成, 無料"
僕のヒーローアカデミア スマッシュタップ,2017/4/18,"原作モノ, アニメ/コミック, 無料"
東京喰種 ：re invoke,2017/3/13,"アニメ/コミック, 原作モノ, 無料"
結城友奈は勇者である 花結いのきらめき,2017/6/8,"アニメ/コミック, プレイ人数：1人"
デスティニーチャイルド,2017/11/24,無料
TRINITY MASTER - トリマス -,2018/3/8,"対戦プレイ, 無料"
SINoALICE ーシノアリスー,2017/6/6,ファンタジー
AKB48ステージファイター2 バトルフェスティバル,2017/10/11,"無料, プレイ人数：1人"
黒騎士と白の魔王,2017/4/26,"無料, 対戦プレイ, 協力プレイ, 日本"
おそ松さん よくばり！ニートアイランド,2017/9/19,"アニメ/コミック, 無料, 都市建設, 女子にも人気, 櫻井孝宏, 中村悠一, 神谷浩史, 福山 潤, 小野大輔, 入野自由, 鈴村健一"
八月のシンデレラナイン,2017/6/27,"野球, 無料"
ミトラスフィア -MITRASPHERE-,2017/8/7,"ファンタジー, 無料, プレイ人数：1人, 協力プレイ"
ダンまち〜メモリア・フレーゼ〜,2017/6/19,"アニメ/コミック,原作モノ"
きららファンタジア,2017/12/11,"無料, アニメ/コミック, 原作モノ, 日本"
週刊少年ジャンプ オレコレクション！,2017/7/6,"原作モノ, 無料, アニメ/コミック"
欅のキセキ,2017/10/18,"パズル, 無料"
エターナルリンケージ -蒼穹のアムネシア-,2017/11/21,"ファンタジー, 無料, プレイ人数：1人"
KING OF PRISM プリズムラッシュ！LIVE,2017/8/10,"原作モノ, イケメン, 声優, 柿原徹也, 前野智昭, 増田俊樹, 寺島惇太, 斉藤壮馬, 畠中 祐, 八代 拓, 五十嵐雅, 永塚拓馬, 内田雄馬, 蒼井翔太, 武内駿輔, 無料"
サーヴァント オブ スローンズ,2018/1/24,"対戦プレイ, カード, 無料, プレイ人数：1～2人"
恋愛プリンセス 恋愛ゲーム・乙女ゲーム女性向け,2017/11/20,恋愛
機動戦士ガンダム 即応戦線,2018/2/7,"アニメ/コミック, 原作モノ, 無料, 対戦プレイ, 協力プレイ, プレイ人数：1～2人, プレイ人数：1～4人, ガンダム"
ワールド オブ ファイナルファンタジー メリメロ,2017/12/12,"育成, ファンタジー, 無料"
ヴィーナスランブル,2017/8/31,無料
ぱすてるメモリーズ～3DバトルRPG×美少女ゲー,2017/10/23,無料
勇者のくせにこなまいきだDASH!,2018/2/14,パズル
オーディナル ストラータ,2018/1/9,"ファンタジー, 無料, 日本"
Pancy-恋活・婚活マッチングアプリ,2017/10/10,マッチングアプリ
仮面ライダー シティウォーズ,2017/10/25,"原作モノ, 無料, アニメ/コミック"
幽遊白書 100%本気バトル,2018/8/28,"アニメ/コミック,原作モノ"
ぷちぐるラブライブ！,2018/4/24,"アニメ/コミック, 原作モノ, 無料"
刀使ノ巫女 刻みし一閃の燈火,2018/3/19,"学園物, アニメ/コミック, ホラー/オカルト, 無料"
ドラゴン騎士団,2018/4/24,"Mobage, 無料"
進撃の巨人 TACTICS,2019/4/18,"アニメ/コミック, 無料, 原作モノ"
NARUTO X BORUTO 忍者BORUTAGE,2017/11/15,"日本, アニメ/コミック, 原作モノ, 協力プレイ, プレイ人数：1～4人, 無料"
ポポロクロイス物語 ～ナルシアの涙と妖精の笛,2018/5/8,"無料, ファンタジー"
三極ジャスティス,2018/6/1,無料
LINE：ディズニー トイカンパニー,2019/4/18,"アニメ/コミック, ほのぼの, 原作モノ, 無料, パズル"
アルテイルNEO,2018/10/25,"ファンタジー, カード, 無料"
スヌーピー ライフ,2018/1/24,"アニメ/コミック, 原作モノ, 無料, プレイ人数：1人"
レイヤードストーリーズ ゼロ,2017/12/7,"アニメ/コミック, ファンタジー, 無料"
OVERHIT -オーバーヒット-,2018/5/29,"ファンタジー, 韓国, 無料"
IS＜インフィニット・ストラトス＞アーキタイプ・ブレイカー,2017/12/5,"原作モノ, 学園物, SF"
GOD EATER RESONANT OPS,2018/4/4,"現代戦, 無料"
超進化物語,2018/3/28,"育成, 無料, 対戦プレイ"
ワールドフリッパー,2019/11/27,"無料, ファンタジー"
ハイスクール・フリート 艦隊バトルでピンチ！,2019/3/27,"海洋, 育成, アニメ/コミック, 原作モノ, 無料"
AKB48ダイスキャラバン,2018/4/10,無料
KOFクロニクル,2019/10/17,"格闘, 無料"
クロノマギア,2018/4/10,"無料, カード"
モダンコンバット Versus,2017/12/20,"現代戦, 特殊部隊/スニーク, 無料"
宇宙戦艦ヤマト2202 -Hero's Record-,2018/1/29,"アニメ/コミック,原作モノ"
23/7 トゥエンティ スリー セブン,2018/3/15,"ファンタジー, 無料"
バクレツモンスター,2018/10/17,"無料, 日本"
ときめきアイドル,2018/3/20,"学園物, 無料"
魔界ウォーズ,2018/2/15,無料
デジモンリアライズ,2018/6/26,無料
ドラガリアロスト,2018/9/27,無料
明治東亰恋伽～ハヰカラデヱト～,2018/12/14,"アニメ/コミック, 恋愛, 女性向け, 乙女ゲーム, イケメン, 浪川大輔, KENN, 岡本信彦, 鳥海浩輔, 福山 潤, 立花慎之介, 細谷佳正, 森川智之, 無料"
のぶニャがの野望 ニャぷり！,2018/8/8,"戦国時代, 歴史物, 無料"
妖怪ウォッチ ワールド,2018/6/27,"AR, 協力プレイ, 無料"
鬼灯の冷徹～地獄のパズルも君次第,2019/6/13,"無料, アニメ/コミック, 原作モノ, パズル"
LINE ブラウンストーリーズ,2019/2/18,無料
ワイルドアームズ ミリオンメモリーズ,2018/9/26,無料
ラブプラス EVERY,2019/10/31,"無料, 恋愛, VR"
サファイア・スフィア〜蒼き境界〜,2018/8/9,"ファンタジー, 戦略級, 無料"
レジェンドオブリング,2018/6/21,ファンタジー
ラブライブ！スクールアイドルフェスティバルALL STARS,2019/9/26,"アニメ/コミック,原作モノ"
戦国大河 - 天下統一シミュレーション,2018/11/21,戦国時代
爆走ドリフターズ,2019/11/14,無料
フリージング エクステンション - 学園美少女RPG,2018/8/23,"アニメ/コミック,原作モノ"
真・三國無双 斬,2018/9/20,"三國志, 三国志, 無料"
テラウォーズ,2019/7/1,"無料, 日本"
アークザラッド R,2018/8/23,無料
イドラ ファンタシースターサーガ,2018/11/27,"無料, セガ注目タイトル"
トロとパズル ~どこでもいっしょ~,2019/10/1,パズル
オンエア！,2018/8/16,"女性向け, 育成, 学園物, イケメン, 無料"
リボルバーズエイト - リボハチ,2019/1/22,"無料, 対戦プレイ"
ホップステップジャンパーズ,2018/12/5,無料
ワールドエンドヒーローズ,2018/11/13,"赤羽根健治, 天崎滉平, 石川界人, 井上和彦, 内田雄馬, 内山昂輝, 梅原裕一郎, 緒方恵美, 岡本信彦, 小林裕介, 櫻井孝宏, 島﨑信長, 杉田智和, 鈴木拡樹, 竹内良太, 野島健児, 日野 聡, 堀江 瞬, 三宅健太, 村瀬 歩, 吉野裕行, 無料, 女性向け, イケメン, 声優"
ArkResona -アークレゾナ-,2019/8/14,"パズル, 無料"
シンエンレジスト,2018/6/26,女性向け
転生したらスライムだった件 ～魔国連邦創世記～,2018/10/30,"アニメ/コミック,原作モノ"
ヴァンガード ZERO,2019/12/5,"アニメ/コミック, カード, 原作モノ"
妖怪ウォッチ メダルウォーズ,2019/7/30,"アニメ/コミック, 無料"
ゲシュタルト・オーディン,2018/10/18,無料
少女歌劇 レヴュースタァライト -Re LIVE-,2018/10/28,アニメ/コミック
禍つヴァールハイト,2019/4/23,"ファンタジー, 無料, 協力プレイ, プレイ人数：1～4人"
真・北斗無双,2020/12/14,"北斗の拳, 原作モノ"
ブラッククローバー 夢幻の騎士団,2018/11/14,"アニメ/コミック, 原作モノ, 無料"
ユニティア神託の使徒×終焉の女神,2018/7/31,
プレカトゥスの天秤,2018/10/31,無料
ツムツムスタジアム,2020/9/29,"パズル, 対戦プレイ, 無料"
ケンガン ULTIMATE BATTLE,2019/6/12,"格闘, 原作モノ, アニメ/コミック, 無料"
リンクスリングス,2019/5/30,"無料, 対戦プレイ"
ジョジョのピタパタポップ,2018/10/10,"アニメ/コミック, 原作モノ, 無料"
ブレイドエクスロード,2020/4/21,無料
ゆる～いゲゲゲの鬼太郎 妖怪ドタバタ大戦争,2018/11/1,"ホラー/オカルト, コミカル, 原作モノ, アニメ/コミック, 無料"
劇的采配！プロ野球リバーサル,2019/5/14,野球
FAITH - フェイス,2018/11/21,"戦術級, 戦略級, 無料"
シティダンク,2020/5/7,"プレイ人数：1～2人, 協力プレイ, 対戦プレイ"
〈物語〉シリーズ ぷくぷく,2018/8/21,"パズル, アニメ/コミック, 原作モノ, 無料, 日本"
