タイトル,発売日,備考
Readyyy!,2019/2/1,"女性向け, イケメン, 住谷哲栄, 長谷徳人, 小宮逸人, 遠藤淳, 観世智顕, 澤田龍一, 大町知広, 服部想之介, 梅田修一朗, 黒木陽人, 古田一晟, 安田駿, 美藤大樹, 近衛秀馬, 小野将夢, 三浦勝之, 榊原優希, 田中文哉"
グリムエコーズ,2019/3/28,"ファンタジー, 無料, プレイ人数：1人"
DarkAvenger X - ダークアベンジャー クロス,2019/2/13,ファンタジー
ドラゴンネストM,2018/12/13,"ファンタジー, 無料"
蒼天のスカイガレオン,2019/8/1,"カード, 戦略級, 無料"
東京コンセプション,2018/10/23,"ファンタジー, 無料"
でみめん,2018/12/12,"女性向け, ファンタジー, 動物モノ"
ラストイデア,2019/4/18,"ファンタジー, 無料"
デビルブック,2019/1/8,無料
ディズニー ミュージックパレード,2021/1/22,"原作モノ, 女子にも人気, 無料"
アイチュウ ÉtoileStage,2020/4/30,育成
この素晴らしい世界に祝福を！ファンタスティックデイズ,2020/2/27,"ファンタジー, 原作モノ, 基本プレイ無料"
重装出陣,2020/7/31,"SF, 無料, 対戦プレイ, ロボット"
星鳴エコーズ,2019/11/27,"女性向け, 育成"
ドクターマリオ ワールド,2019/7/10,"パズル, 無料"
ウルトラ怪獣バトルブリーダーズ,2018/12/20,"原作モノ, 無料"
Witch's Weapon-魔女兵器-,2019/4/25,無料
なむあみだ仏っ！-蓮台 UTENA-,2019/4/29,"原作モノ, 女性向け, 無料"
メリーガーランド　美少女 放置 RPG,2019/1/29,無料
HUNTER×HUNTER アリーナバトル,2020/1/30,"アニメ/コミック, 原作モノ, 無料"
最果てのバベル,2019/6/12,無料
LINE：ピクサー タワー ～おかいものパズル～,2019/8/14,"パズル, 無料, 原作モノ"
暁のブレイカーズ  ～アクション・バトル～,2018/12/18,無料
荒野のコトブキ飛行隊  大空のテイクオフガールズ！,2019/2/13,"無料, アニメ/コミック"
ミイラの飼い方 パズルで育てる不思議な生き物-comico-,2019/3/21,パズル
キックフライト,2020/2/13,"プレイ人数：1～8人, 対戦プレイ, 無料"
メガミラクルフォース,2019/1/31,"アニメ/コミック, 原作モノ, 無料"
とある魔術の禁書目録 幻想収束,2019/7/4,"アニメ/コミック, 原作モノ, 無料"
ラクガキキングダム -あなたの未来を描く育成RPG-,2021/1/28,無料
MARVEL Super War,2015/1/22,原作モノ
機動都市X：スーパーメカシティ,2021/3/25,"SF, ロボット, 中国"
乙女神楽 〜ザンビへの鎮魂歌〜,2019/5/15,無料
アカツキランド,2019/6/4,無料
名探偵コナンランナー,2019/4/10,"アニメ/コミック, 原作モノ, 無料, 女子にも人気"
ガンビット,2019/5/15,"欧州, 戦争物, ミリタリー, 現代戦"
テイルズ オブ クレストリア,2020/7/16,無料
戦国BASARA バトルパーティー,2019/6/24,無料
社長、バトルの時間です！,2019/10/17,無料
カラーピーソウト,2019/6/25,"パズル, 無料"
ゼノンザード,2019/9/10,"カード, 無料, SF"
ハリー・ポッター： 魔法同盟,2019/7/2,"AR, 原作モノ"
ポケモンスクランブルSP,2019/7/23,"ポケットモンスター, 無料"
リーグ・オブ・ワンダーランド,2019/9/30,"無料, 対戦プレイ"
revisions next stage,2019/10/30,無料
ユージェネ,2021/6/16,"無料, AR"
装甲娘,2018/1/30,"SF, 原作モノ"
快感フレーズ CLIMAX,2019/10/15,"女性向け, イケメン, アニメ/コミック, 恋愛, 内田雄馬, 木村良平, 笠間 淳, 鈴木達央, 古川 慎, 花江夏樹"
牧場婚活,2019/5/15,"無料, ほのぼの, 恋愛"
Project NOAH - プロジェクト・ノア -,2019/9/9,"無料, 女子にも人気"
ガンダムブレイカーモバイル,2019/7/31,"アニメ/コミック, ロボット, 原作モノ, 無料"
三国志大戦M：超本格戦略型カードRPG,2019/9/12,三国志
TERA ORIGIN,2019/10/10,"北米, SF"
カードキャプターさくら ハピネスメモリーズ,2019/10/3,"アニメ/コミック, 原作モノ, 日本, 女子にも人気, 無料"
ドラゴン＆コロニーズ,2019/6/18,"ファンタジー, 無料"
MU：奇蹟の覚醒,2019/5/28,無料
"ダンキラ!!! - Boys, be DANCING! -",2019/5/21,"女性向け, 育成, 学園物"
プロ野球 ファミスタ マスターオーナーズ,2019/4/18,"無料, 野球, 育成"
ONE PIECE ボン！ボン！ジャーニー!!,2020/3/17,アニメ/コミック
HiGH＆LOW THE GAME,2019/10/25,"クライム, 無料"
ロストディケイド,2020/2/12,"ファンタジー, 無料"
スヌーピー パズルジャーニー,2020/3/3,"アニメ/コミック, ほのぼの, パズル, 無料, プレイ人数：1人"
ラピスリライツ 〜この世界のアイドルは魔法が使える〜,2021/12/14,"日本, 無料"
聖闘士星矢 シャイニングソルジャーズ,2020/2/27,"原作モノ, 聖闘士星矢, 無料"
凍京NECRO SUICIDE MISSION,2019/3/29,"ホラー/オカルト, 育成"
ブラックホライズン -Black Horizon-,2019/9/19,無料
Alice Closet,2019/8/30,"ファンタジー, 女性向け"
RANBU 三国志乱舞,2020/11/16,"三国志, 無料"
THE KING OF FIGHTERS for GIRLS,2019/11/8,"原作モノ, 育成, 乙女ゲーム, 女性向け, イケメン, 恋愛, 無料"
CODE：SEED -星火ノ唄-,2019/12/4,無料
CUE! -See You Everyday-,2019/10/25,育成
Exos Heroes,2020/5/28,無料
LINE：ドラえもんパーク,2019/9/3,"アニメ/コミック, 原作モノ, パズル, 無料"
かくりよの門-朧-,2019/9/26,
ソードアート・オンライン アリシゼーション・ブレイディング,2019/11/20,"アニメ/コミック, 原作モノ, ファンタジー, 無料"
魔王と100人のお姫様,2019/11/20,
三国志ヒーローズ,2020/3/10,"三国志, 対戦プレイ, 無料"
ロンドン迷宮譚 ： 本格ミステリー×アイテム探しゲーム,2021/1/27,推理物
東方キャノンボール,2019/10/1,無料
モンスターハンター ライダーズ,2020/2/19,無料
アークオーダー,2019/10/24,"育成, 無料, プレイ人数：1人"
ルミナスフォレスト〜選ばれし三人の勇者たち,2019/12/19,ファンタジー
アクション対魔忍,2019/12/24,プレイ人数：1人
レッド：プライドオブエデン,2020/7/9,"ファンタジー, 動物モノ, 無料, プレイ人数：1人"
防振り ～らいんうぉーず！～,2020/1/9,"アニメ/コミック, 原作モノ, ファンタジー, 無料"
蒼藍の誓い - ブルーオース,2020/4/7,"海洋, 無料"
SHOW BY ROCK!! Fes A Live,2020/3/12,"アニメ/コミック, 原作モノ, 無料"
ウインドボーイズ！,2021/11/15,"女性向け, 学園物, 無料, イケメン"
TRAHA,2020/4/23,"ファンタジー, 無料, 韓国"
NARUTO X BORUTO 忍者TRIBES,2020/3/17,"アニメ/コミック, 原作モノ, 無料"
戦姫ストライク,2020/3/20,
アルゴナビス from BanG Dream! AAside,2021/1/14,"イケメン, 女性向け, 伊藤昌弘, 日向大輔, 前田誠二, 森嶋秀太, 橋本祥平, 小笠原 仁, 橋本真一, 真野拓実, 秋谷啓斗, 宮内告典, ランズベリー・アーサー, 和田将弥, 福山 潤, 代永 翼, 鮎川太陽, 中島ヨシキ, 金子 誠, 阿部 敦, 酒井広大, 吉野裕行, 榊原優希, 梶原岳人, 市川太一, 峰岸 佳, 立花慎之介"
アニマル フロンティア,2020/5/19,"動物モノ, 無料"
ユートピア・ゲート～双子の女神と未来へのつばさ～,2020/3/31,ファンタジー
ビッグバッドモンスターズ,2020/6/24,無料
22/7 音楽の時間,2020/5/27,"育成, 原作モノ, 無料"
マジカミ,2020/6/11,プレイ人数：1人
エコーズ オブ パンドラ,2020/5/28,"ミリタリー, 無料"
幻想神域2 -AURA KINGDOM-,2020/7/1,無料
ひぐらしのなく頃に 命,2020/9/3,"ホラー/オカルト, 無料"
V4,2020/9/24,"韓国, 無料"
終末のアーカーシャ,2021/7/29,無料
アイコイノート,2020/4/27,
ステラクロニクル,2020/7/20,"ファンタジー, 無料"
NieR Recarnation,2021/2/18,ファンタジー
Re：ゼロから始める異世界生活 リゼロス,2020/9/9,"アニメ/コミック,原作モノ"
アンノウンブライド,2020/6/10,"無料, ファンタジー"
ガールズシンフォニー：Ec 〜新世界少女組曲〜,2017/2/14,"ファンタジー, 基本プレイ無料"
食物語,2020/11/3,"無料, 女性向け"
メガミヒストリア,2020/8/25,"ターン制, 無料"
ルミア サガ-ちび萌え自由大冒険,2020/8/28,無料
ブラック・サージナイト,2021/5/20,"ファンタジー, 海洋, 無料"
フィーバーダンク,2020/6/16,"無料, バスケットボール"
HoneyWorks Premium Live,2020/11/18,
ガール・カフェ・ガン！,2019/9/20,
サクラ革命 ～華咲く乙女たち～,2020/12/15,"無料, セガ注目タイトル"
金色のコルダ スターライトオーケストラ,2021/2/24,"女性向け, 育成, 学園物, 恋愛, イケメン, 無料, 日野 聡, 武内駿輔, 森田成一, 福山 潤, 谷山紀章, 伊藤健太郎, 田丸篤志, 小野将夢, 野島裕史, 岸尾だいすけ, 熊谷健太郎, 前野智昭, 内田夕夜, 小西克幸, 石川英郎, 保村 真, 宮野真守, 三浦祥朗, 大原さやか, KENN, 細谷佳正, 水橋かおり, 佐藤 朱, 増田ゆき"
グリザイア クロノスリベリオン,2020/11/26,"ミリタリー, 学園物, 無料"
夢境ワールド~元素使いの大冒険~,2020/8/28,
ワールドウィッチーズ UNITED FRONT,2020/10/13,"アニメ/コミック, 原作モノ, 無料"
テラクラシック,2021/1/29,"韓国, 無料"
咲う アルスノトリア,2021/3/4,"ファンタジー, 無料"
LINE 超大富豪,2021/8/30,"カード, 無料"
A.I.M.$,2020/11/17,無料
ロックマンX DiVE,2020/10/26,プレイ人数：1人
スタースマッシュ,2020/11/16,原作モノ
おねがい、俺を現実に戻さないで！ シンフォニアステージ,2020/12/10,"ファンタジー, 無料"
乱闘三国志～放置群英伝～,2020/11/26,"歴史物, 無料"
英雄*戦姫WW,2019/7/30,"歴史物, 基本プレイ無料"
ファンタジア・リビルド,2020/12/17,"アニメ/コミック, 原作モノ"
アニマエ・アルケー,2021/5/27,ファンタジー
ブレイブ フロンティア レゾナ,2021/9/15,"ファンタジー, 無料, プレイ人数：1人"
ディープインサニティ アサイラム,2021/10/14,無料
FFVII THE FIRST SOLDIER,2021/11/17,"ファイナルファンタジー, 無料, 対戦プレイ"
オルタンシア・サーガR,2021/2/1,
アイドルマスター ポップリンクス,2021/1/21,"パズル, 無料"
BLUE REFLECTION SUN/燦,2023/2/21,無料
ドラゴンクエスト ダイの大冒険　-魂の絆-,2021/9/28,ドラゴンクエスト
ゲートオブナイトメア,2021/10/26,無料
三国志群雄 本格三国RPG,2021/3/18,三国志
Apex Legends Mobile,2022/5/18,"SF, サバイバル, ミリタリー, 北米, 無料"
フィギュアストーリー,2021/6/24,"無料, プレイ人数：1人"
蒼空ファンタジー,2021/3/30,"ファンタジー, 無料"
SHAMAN KING ふんばりクロニクル,2021/12/8,"無料, アニメ/コミック, 原作モノ"
BLAZBLUE ALTERNATIVE DARKWAR,2021/2/16,"無料, ファンタジー, プレイ人数：1人"
ヴェルヴェットコード -Velvet Code-,2022/2/16,無料
コードギアス Genesic Re;CODE,2021/10/4,"SF, アニメ/コミック, 無料, 原作モノ"
無職転生 ～ゲームになっても本気だす～,2021/3/27,"アニメ/コミック, 原作モノ, 無料"
フットサルボーイズ!!!!! ハイファイリーグ,2021/11/9,"女性向け, アニメ/コミック, 女子にも人気, サッカー"
キングダムDASH!!,2021/4/20,原作モノ
sin 七つの大罪 X-TASY,2021/6/2,"ファンタジー, 無料, アニメ/コミック, 原作モノ"
にょろっこオンラインゲーム,2021/6/8,
魔法科高校の劣等生 リローデッド・メモリ,2022/6/28,"アニメ/コミック, 学園物, 原作モノ, 無料, プレイ人数：1人"
デッドバイデイライト・モバイル - NetEase,2022/4/28,ホラー/オカルト
シン・クロニクル,2022/3/23,"ファンタジー, 無料, プレイ人数：1人"
マナシスリフレイン,2021/10/22,無料
エクリプスサーガ,2021/7/8,"ファンタジー, 無料"
月光彫刻師,2021/5/25,"原作モノ, 無料"
恋愛戦国ロマネスク 女性向け人気恋愛ゲーム,2021/9/30,恋愛
プラオレ！～SMILE PRINCESS～,2022/3/15,"育成, 基本プレイ無料, アニメ/コミック, 原作モノ"
テイルズウィーバー ： SecondRun,2022/11/21,"ファンタジー, 無料"
彼女、お借りします ヒロインオールスターズ,2021/9/2,"アニメ/コミック, 原作モノ, パズル, 無料"
アイドルマスター SideM GROWING STARS,2021/10/6,"アイドルマスター SideM　GROWING STARS, 女性向け, 無料"
シドニアの騎士 掌位ノ絆,2021/8/12,"アニメ/コミック, 原作モノ, SF, 無料"
D_CIDE TRAUMEREI ディーサイドトロイメライ,2021/9/30,"ホラー/オカルト, アニメ/コミック, 基本プレイ無料"
ドラゴンクエストけしケシ！,2021/12/1,"パズル, ドラゴンクエスト, 基本プレイ無料"
遊戯王クロスデュエル,2022/9/6,"無料, プレイ人数：1～4人, 対戦プレイ, 原作モノ, カード, アニメ/コミック, 協力プレイ"
聖剣伝説 ECHOES of MANA,2022/4/27,"ファンタジー, プレイ人数：1人, 無料"
AKB48 WORLD,2021/9/9,
夢職人と忘れじの黒い妖精,2022/2/18,"女性向け, 無料, イケメン, ファンタジー"
アーテリーギア-機動戦姫-,2021/11/18,無料
EXtreme LIVES,2022/3/1,無料
EXTASY VISUAL SHOCK,2022/3/31,無料
テイルズ オブ ルミナリア,2021/11/4,無料
機動戦士ガンダム 鉄血のオルフェンズG,2022/11/15,"ガンダム, アニメ/コミック, 原作モノ, 無料"
ブレイブリーデフォルト ブリリアントライツ,2022/1/27,"無料, ファンタジー"
メモリア  夢の旅人と双子の案内人,2022/3/30,"プレイ人数：1人, 無料"
クローバーシアター,2022/8/3,"ファンタジー, 無料"
404 GAME RE：SET -エラーゲームリセット-,2023/4/25,
ミラクルマッチ,2022/6/14,"原作モノ, 無料, 対戦プレイ"
鋼の錬金術師 MOBILE,2022/8/4,"アニメ/コミック, 原作モノ, 無料"
テクノロイド ユニゾンハート,2022/1/21,"女性向け, パズル, 無料, 浦 和希, 古川 慎, 梶原岳人, 榎木淳弥, 大塚剛央, 仲村宗悟, 渋谷 慧, 峯田大夢, kayto, 萩谷慧悟, 杉林晟人, イケメン"
エターナルツリー,2022/6/23,無料
からかい上手の高木さん キュンキュンレコーズ,2022/6/8,"アニメ/コミック, 原作モノ, カジュアル, 無料, プレイ人数：1人, 恋愛"
エンゲージ・キル,2023/3/1,"原作モノ, 恋愛, アニメ/コミック, 無料"
＆0,2022/5/30,"学園物, 日本"
タワーオブスカイ,2023/2/28,"パズル, 対戦プレイ, 無料"
アストラル・ミラージュ -幻城の姫君-,2022/11/14,
真・三國無双 M,2018/2/8,"プレイ人数：1～4人, 格闘, 三国志, 戦国時代, 東洋風, 日本, 武侠, 歴史物"
クローズ×WORST - XROSS OVER -,2022/7/20,"パズル, 無料"
アスタータタリクス,2023/8/28,"無料, ファンタジー"
＃コンパス ライブアリーナ,2022/7/22,無料
ミステリーレコード｜協力×謎解きの脱出アドベンチャーゲーム,2023/3/30,推理物
ユアマジェスティ,2022/10/21,無料
ダチメン伝説G　転生ヤンキーギルドバトルRPG,2023/5/16,無料
アルゴナビス -キミが見たステージへ-,2024/2/7,"女性向け, 無料, 育成, イケメン"
マブラヴ：ディメンションズ,2023/7/11,"SF, 原作モノ, 無料"
ゴールドラッシュバトラー,2023/7/19,カジュアル
BLACK STELLA PTOLOMEA,2023/12/7,無料
takt op. 運命は真紅き旋律の街を,2023/6/28,"ファンタジー, 無料, アニメ/コミック, 原作モノ"
ネバーアフター～逆転メルヘン～,2023/8/31,"ファンタジー, 無料"
ラブライブ！スクールアイドルフェスティバル2,2023/4/15,"原作モノ, アニメ/コミック, 無料"
トワツガイ,2023/2/16,"ファンタジー, 無料"
かみながしじま 〜輪廻の巫女〜,2023/6/6,"対戦プレイ, 無料, ホラー/オカルト"
キュービックスターズ ギリギリ直感シューティングゲーム,2023/5/23,ファンタジー
機兵とドラゴン,2024/4/8,"ファンタジー, 無料, 対戦プレイ, 協力プレイ"
GGGGG　協力・対戦アクションゲーム,2023/3/31,カジュアル
太鼓の達人 RHYTHM CONNECT,2023/11/1,"日本, 無料"
金色のガッシュベル！！ 永遠の絆の仲間たち,2024/1/17,"アニメ/コミック, 育成, 無料, 原作モノ"
エレメンタルストーリーワールド,2024/1/15,"ブロックチェーン, パズル, 無料"
モルガナティック・アイドル 乙女ゲーム・恋愛ゲーム,2024/3/5,恋愛
廻らぬ星のステラリウム,2024/4/23,"育成, ファンタジー, 日本, 無料, 女性向け, 女子にも人気, イケメン"
タップハンター～剣と魔法の放置RPG～,2024/2/15,"ファンタジー, 無料"
青山オペレッタ,2024/4/30,"女性向け, 育成, 無料"
