タイトル,発売日
スーパーガンダムロワイヤル,2015/10/16
武器よさらば,2017/03/30
スーパーロボット大戦X-Ω,2015/10/05
FINAL FANTASY GRANDMASTERS,2015/10/01
ドラゴンプロジェクト,2016/06/03
戦の海賊,2015/08/27
誰ガ為のアルケミスト,2016/01/28
デッキヒーローズ-本格派戦略カードゲーム-,
美少女戦士セーラームーン　セーラームーンドロップス,2015/09/03
モンスターハンター エクスプロア,2015/09/29
夢色キャスト,2024/09/29
グリムノーツ,2016/01/21
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2016/03/31
かんぱにガールズ ファンタジーRPG,
デジモンリンクス,2016/03/24
BFBチャンピオンズ2.0,2016/06/29
フェアリーテイル 極・魔法乱舞,2015/12/04
12オーディンズ - 王道RPG,
ラストピリオド - 終わりなき螺旋の物語 -,2016/05/10
聖闘士星矢 ゾディアック ブレイブ,2016/01/28
ブレイブファンタジア,2016/01/08
新発売　おそ松さんのへそくりウォーズ　〜ニートの攻防〜,
野球つく！！,2016/06/29
VALKYRIE ANATOMIA,2016/04/28
ONE PIECE サウザンドストーム,2016/04/21
仮面ライダー バトルラッシュ,2016/07/25
実況パワフルサッカー,2016/12/07
スマッシュ＆マジック,2017/07/19
オルタナティブガールズ,2016/07/20
クックと魔法のレシピ おかわり,2017/07/06
セブンズストーリー,2017/08/18
HIDE AND FIRE,2016/09/26
8 beat Story ~アイドル×音楽ゲーム~,
テイルズ オブ ザ レイズ,2017/02/28
NARUTO-ナルト- 疾風伝　ナルティメットブレイジング,2016/07/14
ディシディアファイナルファンタジー オペラオムニア,2017/02/01
ディズニー マイリトルドール,2016/09/01
ハイキュー!!ドンピシャマッチ!!,2016/08/05
ドールズオーダー,2018/03/28
THE NEW GATE,未定
スーパー戦隊レジェンドウォーズ,2016/09/06
三国ブレイズ：オンライン三国志RPG,
STAR OCEAN -anamnesis-,
THE KING OF FIGHTERS ALLSTAR,2018/07/26
ソードアート・オンライン メモリー・デフラグ,2016/08/29
バンドやろうぜ！,2016/10/12
銀魂 かぶき町大活劇,2016/09/15
ソウルリバース ゼロ,
モバサカ CHAMPIONS MANAGER,-
恋愛幕末カレシ～恋愛ゲーム・乙女ゲーム女性向け～,
茜さすセカイでキミと詠う,2017/04/20
キングダム セブンフラッグス,2016/10/24
HIT - ヒット,2025/06/26
一血卍傑-ONLINE-,2016/11/24
マギアレコード 魔法少女まどかマギカ外伝,
ファンタジーライフ オンライン,2018/07/23
マジカルデイズ｜魔法パズル×青春ストーリー！,
戦国幻武～本格軍勢バトル～,2017/06/07
BRAVELY DEFAULT FAIRY'S EFFECT,2017/03/23
歌マクロス スマホDeカルチャー,2017/08/03
にゅ～パズ松さん 新品卒業計画,2019/12/05
ドラゴンクエストライバルズ エース,2019/02/14
PaniPani -パラレルニクスパンドラナイト-,2017/09/28
どうぶつの森 ポケットキャンプ,2017/11/21
ららマジ,2017/01/25
グラフィティスマッシュ,2017/10/25
ジャンプチ ヒーローズ,2018/03/28
StarHorsePocket+,2017/01/27
トリカゴ スクラップマーチ,2019/04/25
ジョジョの奇妙な冒険 ダイヤモンドレコーズ,2017/02/20
うたのプリンスさまっ Shining Live,
千銃士,2019/06/10
プリキュア つながるぱずるん,2017/03/16
幻想神域 -Link of Hearts-,
戦刻ナイトブラッド,2017/05/29
ファイトリーグ,2017/06/22
ディズニー ツムツムランド,2017/10/31
進撃の巨人 チェインパズルフィーバー,2017/08/03
プロジェクト東京ドールズ,2017/06/22
拡張少女系トライナリー,2017/04/12
僕のヒーローアカデミア スマッシュタップ,2017/04/18
東京喰種 ：re invoke,2017/03/13
結城友奈は勇者である 花結いのきらめき,2017/06/08
デスティニーチャイルド,2017/11/24
TRINITY MASTER - トリマス -,2018/03/08
SINoALICE ーシノアリスー,
AKB48ステージファイター2 バトルフェスティバル,-
黒騎士と白の魔王,2017/04/26
おそ松さん よくばり！ニートアイランド,2017/09/19
八月のシンデレラナイン,2017/06/27
ミトラスフィア -MITRASPHERE-,2017/08/07
ダンまち〜メモリア・フレーゼ〜,
きららファンタジア,2017/12/11
週刊少年ジャンプ オレコレクション！,2017/07/06
欅のキセキ,2017/10/18
エターナルリンケージ -蒼穹のアムネシア-,2017/11/21
KING OF PRISM プリズムラッシュ！LIVE,2017/08/10
サーヴァント オブ スローンズ,2018/01/24
恋愛プリンセス 恋愛ゲーム・乙女ゲーム女性向け,
機動戦士ガンダム 即応戦線,2018/02/07
ワールド オブ ファイナルファンタジー メリメロ,2017/12/12
ヴィーナスランブル,2017/08/31
ぱすてるメモリーズ～3DバトルRPG×美少女ゲー,
勇者のくせにこなまいきだDASH!,
オーディナル ストラータ,2018/01/09
Pancy-恋活・婚活マッチングアプリ,
仮面ライダー シティウォーズ,2017/10/25
幽遊白書 100%本気バトル,
ぷちぐるラブライブ！,2018/04/24
刀使ノ巫女 刻みし一閃の燈火,2018/03/19
ドラゴン騎士団,2011年内
進撃の巨人 TACTICS,2019/04/18
NARUTO X BORUTO 忍者BORUTAGE,2017/11/15
ポポロクロイス物語 ～ナルシアの涙と妖精の笛,2018/05/08
三極ジャスティス,2018/06/01
LINE：ディズニー トイカンパニー,2019/04/18
アルテイルNEO,2018/10/25
スヌーピー ライフ,2018/01/24
レイヤードストーリーズ ゼロ,2017/12/07
OVERHIT -オーバーヒット-,2018/05/29
IS＜インフィニット・ストラトス＞アーキタイプ・ブレイカー,2017/12/05
GOD EATER RESONANT OPS,2018/04/04
超進化物語,2018/03/28
ワールドフリッパー,2019/11/27
ハイスクール・フリート 艦隊バトルでピンチ！,2019/03/27
AKB48ダイスキャラバン,2018/04/10
KOFクロニクル,2019/10/17
クロノマギア,2018/04/10
モダンコンバット Versus,2017/12/20
宇宙戦艦ヤマト2202 -Hero's Record-,
23/7 トゥエンティ スリー セブン,2018/03/15
バクレツモンスター,2018/10/17
ときめきアイドル,2018/03/20
魔界ウォーズ,2018/02/15
デジモンリアライズ,2018/06/26
ドラガリアロスト,2018/09/27
明治東亰恋伽～ハヰカラデヱト～,2018/12/14
のぶニャがの野望 ニャぷり！,2018/08/08
妖怪ウォッチ ワールド,2018/06/27
鬼灯の冷徹～地獄のパズルも君次第,2019/06/13
LINE ブラウンストーリーズ,2019/02/18
ワイルドアームズ ミリオンメモリーズ,2018/09/26
ラブプラス EVERY,2019/10/31
サファイア・スフィア〜蒼き境界〜,2018/08/09
レジェンドオブリング,2018/06/21
ラブライブ！スクールアイドルフェスティバルALL STARS,
戦国大河 - 天下統一シミュレーション,
爆走ドリフターズ,2019/11/14
フリージング エクステンション - 学園美少女RPG,
真・三國無双 斬,2018/09/20
テラウォーズ,未定
アークザラッド R,2018/08/23
イドラ ファンタシースターサーガ,2018/11/27
トロとパズル ~どこでもいっしょ~,
オンエア！,2018/08/16
リボルバーズエイト - リボハチ,2019/01/22
ホップステップジャンパーズ,2018/12/05
ワールドエンドヒーローズ,2018/11/13
ArkResona -アークレゾナ-,2019/08/14
シンエンレジスト,2018/06/26
転生したらスライムだった件 ～魔国連邦創世記～,
ヴァンガード ZERO,2019/12/05
妖怪ウォッチ メダルウォーズ,2019/07/30
ゲシュタルト・オーディン,2018/10/18
少女歌劇 レヴュースタァライト -Re LIVE-,
禍つヴァールハイト,2019/04/23
真・北斗無双,2020/12/14
ブラッククローバー 夢幻の騎士団,2018/11/14
ユニティア神託の使徒×終焉の女神,
プレカトゥスの天秤,2018/10/31
ツムツムスタジアム,2020/09/29
ケンガン ULTIMATE BATTLE,2019/06/12
リンクスリングス,2019/05/30
ジョジョのピタパタポップ,2018/10/10
ブレイドエクスロード,2020/04/21
ゆる～いゲゲゲの鬼太郎 妖怪ドタバタ大戦争,2018/11/01
劇的采配！プロ野球リバーサル,2019/05/14
FAITH - フェイス,2025/08/07
シティダンク,2020/05/07
〈物語〉シリーズ ぷくぷく,2018/08/21
Readyyy!,2019/02/01
グリムエコーズ,2019/03/28
DarkAvenger X - ダークアベンジャー クロス,
ドラゴンネストM,2018/12/13
蒼天のスカイガレオン,2019/08/01
東京コンセプション,2018/10/23
でみめん,2018/12/12
ラストイデア,2019/04/18
デビルブック,2019/01/08
ディズニー ミュージックパレード,2024/11/21
アイチュウ ÉtoileStage,2023/04/26
この素晴らしい世界に祝福を！ファンタスティックデイズ,2020/02/27
重装出陣,2020/07/31
星鳴エコーズ,2019/11/27
ドクターマリオ ワールド,2019/07/10
ウルトラ怪獣バトルブリーダーズ,2018/12/20
Witch's Weapon-魔女兵器-,2019/04/25
なむあみだ仏っ！-蓮台 UTENA-,2019/04/29
メリーガーランド　美少女 放置 RPG,2019/01/29
HUNTER×HUNTER アリーナバトル,2020/01/30
最果てのバベル,2019/06/12
LINE：ピクサー タワー ～おかいものパズル～,2019/08/14
暁のブレイカーズ  ～アクション・バトル～,
荒野のコトブキ飛行隊  大空のテイクオフガールズ！,2019/02/13
ミイラの飼い方 パズルで育てる不思議な生き物-comico-,
キックフライト,2020/02/13
メガミラクルフォース,2019/01/31
とある魔術の禁書目録 幻想収束,2019/07/04
ラクガキキングダム -あなたの未来を描く育成RPG-,
MARVEL Super War,2015/01/22
機動都市X：スーパーメカシティ,2021/03/25
乙女神楽 〜ザンビへの鎮魂歌〜,
アカツキランド,2019/06/04
名探偵コナンランナー,2019/04/10
ガンビット,2019/05/15
テイルズ オブ クレストリア,2020/07/16
戦国BASARA バトルパーティー,2019/06/24
社長、バトルの時間です！,2019/10/17
カラーピーソウト,2019/06/25
ゼノンザード,2019/09/10
ハリー・ポッター： 魔法同盟,2019/07/02
ポケモンスクランブルSP,2019/07/23
リーグ・オブ・ワンダーランド,2019/09/30
revisions next stage,2019/10/30
ユージェネ,2021/06/16
装甲娘,2018/01/30
快感フレーズ CLIMAX,2019/10/15
牧場婚活,2019/05/15
Project NOAH - プロジェクト・ノア -,2019/09/09
ガンダムブレイカーモバイル,2019/07/31
三国志大戦M：超本格戦略型カードRPG,
TERA ORIGIN,2019/10/10
カードキャプターさくら ハピネスメモリーズ,2019/10/03
ドラゴン＆コロニーズ,2019/06/18
MU：奇蹟の覚醒,2019/05/28
"ダンキラ!!! - Boys, be DANCING! -",2019/05/21
プロ野球 ファミスタ マスターオーナーズ,2019/04/18
ONE PIECE ボン！ボン！ジャーニー!!,
HiGH＆LOW THE GAME,2019/10/25
ロストディケイド,2020/02/12
スヌーピー パズルジャーニー,2020/03/03
ラピスリライツ 〜この世界のアイドルは魔法が使える〜,2021/12/14
聖闘士星矢 シャイニングソルジャーズ,2020/02/27
凍京NECRO SUICIDE MISSION,2019/03/29
ブラックホライズン -Black Horizon-,
Alice Closet,2019/08/30
RANBU 三国志乱舞,2020/11/16
THE KING OF FIGHTERS for GIRLS,2019/11/08
CODE：SEED -星火ノ唄-,
CUE! -See You Everyday-,
Exos Heroes,2020/05/28
LINE：ドラえもんパーク,2019/09/03
かくりよの門-朧-,2019/09/26
ソードアート・オンライン アリシゼーション・ブレイディング,2019/11/20
魔王と100人のお姫様,-
三国志ヒーローズ,2020/03/10
ロンドン迷宮譚 ： 本格ミステリー×アイテム探しゲーム,
東方キャノンボール,2019/10/01
モンスターハンター ライダーズ,2020/02/19
アークオーダー,2019/10/24
ルミナスフォレスト〜選ばれし三人の勇者たち,
アクション対魔忍,2019/12/24
レッド：プライドオブエデン,2020/07/09
防振り ～らいんうぉーず！～,2020/01/09
蒼藍の誓い - ブルーオース,2020/04/07
SHOW BY ROCK!! Fes A Live,2020/03/12
ウインドボーイズ！,2021/11/15
TRAHA,2020/04/23
NARUTO X BORUTO 忍者TRIBES,2020/03/17
戦姫ストライク,2020/03/20
アルゴナビス from BanG Dream! AAside,2021/01/14
アニマル フロンティア,2020/05/19
ユートピア・ゲート～双子の女神と未来へのつばさ～,2020/03/31
ビッグバッドモンスターズ,2020/06/24
22/7 音楽の時間,2020/05/27
マジカミ,2020/06/11
エコーズ オブ パンドラ,2020/05/28
幻想神域2 -AURA KINGDOM-,
ひぐらしのなく頃に 命,2020/09/03
V4,2007/12/07
終末のアーカーシャ,2021/07/29
アイコイノート,
ステラクロニクル,2020/07/20
NieR Recarnation,
Re：ゼロから始める異世界生活 リゼロス,
アンノウンブライド,2020/06/10
ガールズシンフォニー：Ec 〜新世界少女組曲〜,2017/02/14
食物語,2020/11/03
メガミヒストリア,2020/08/25
ルミア サガ-ちび萌え自由大冒険,2020/08/28
ブラック・サージナイト,2021/05/20
フィーバーダンク,2020/06/16
HoneyWorks Premium Live,2020/11/18
ガール・カフェ・ガン！,
サクラ革命 ～華咲く乙女たち～,2020/12/15
金色のコルダ スターライトオーケストラ,2021/02/24
グリザイア クロノスリベリオン,2020/11/26
夢境ワールド~元素使いの大冒険~,
ワールドウィッチーズ UNITED FRONT,2020/10/13
テラクラシック,2021/01/29
咲う アルスノトリア,2021/03/04
LINE 超大富豪,-
A.I.M.$,2020/11/17
ロックマンX DiVE,2020/10/26
スタースマッシュ,2020/11/16
おねがい、俺を現実に戻さないで！ シンフォニアステージ,2020/12/10
乱闘三国志～放置群英伝～,2020/11/26
英雄*戦姫WW,2019/07/30
ファンタジア・リビルド,2020/12/17
アニマエ・アルケー,2021/05/27
ブレイブ フロンティア レゾナ,2021/09/15
ディープインサニティ アサイラム,
FFVII THE FIRST SOLDIER,2021/11/17
オルタンシア・サーガR,2021/02/01
アイドルマスター ポップリンクス,2021/01/21
BLUE REFLECTION SUN/燦,2023/02/21
ドラゴンクエスト ダイの大冒険　-魂の絆-,2021/09/28
ゲートオブナイトメア,2021/10/26
三国志群雄 本格三国RPG,
Apex Legends Mobile,2022/05/18
フィギュアストーリー,2021/06/24
蒼空ファンタジー,2021/03/30
SHAMAN KING ふんばりクロニクル,2021/12/08
BLAZBLUE ALTERNATIVE DARKWAR,2021/02/16
ヴェルヴェットコード -Velvet Code-,
コードギアス Genesic Re;CODE,2021/10/04
無職転生 ～ゲームになっても本気だす～,2021/03/27
フットサルボーイズ!!!!! ハイファイリーグ,2021/11/09
キングダムDASH!!,2021/04/20
sin 七つの大罪 X-TASY,2021/06/02
にょろっこオンラインゲーム,
魔法科高校の劣等生 リローデッド・メモリ,2022/06/28
デッドバイデイライト・モバイル - NetEase,
シン・クロニクル,2022/03/23
マナシスリフレイン,2021/10/22
エクリプスサーガ,2021/07/08
月光彫刻師,2021/05/25
恋愛戦国ロマネスク 女性向け人気恋愛ゲーム,
プラオレ！～SMILE PRINCESS～,2022/03/15
テイルズウィーバー ： SecondRun,2022/11/21
彼女、お借りします ヒロインオールスターズ,2021/09/02
アイドルマスター SideM GROWING STARS,2021/10/06
シドニアの騎士 掌位ノ絆,2021/08/12
D_CIDE TRAUMEREI ディーサイドトロイメライ,2021/09/30
ドラゴンクエストけしケシ！,2021/12/01
遊戯王クロスデュエル,2022/09/06
聖剣伝説 ECHOES of MANA,2022/04/27
AKB48 WORLD,2021/09/09
夢職人と忘れじの黒い妖精,2022/02/18
アーテリーギア-機動戦姫-,2021/11/18
EXtreme LIVES,2022/03/01
EXTASY VISUAL SHOCK,2022/03/31
テイルズ オブ ルミナリア,2021/11/04
機動戦士ガンダム 鉄血のオルフェンズG,2022/11/15
ブレイブリーデフォルト ブリリアントライツ,2022/01/27
メモリア  夢の旅人と双子の案内人,2022/03/30
クローバーシアター,2022/08/03
404 GAME RE：SET -エラーゲームリセット-,
ミラクルマッチ,2022/06/14
鋼の錬金術師 MOBILE,2022/08/04
テクノロイド ユニゾンハート,2022/01/21
エターナルツリー,2022/06/23
からかい上手の高木さん キュンキュンレコーズ,2022/06/08
エンゲージ・キル,2023/03/01
＆0,2022/05/30
タワーオブスカイ,2023/02/28
アストラル・ミラージュ -幻城の姫君-,2022/11/14
真・三國無双 M,2018/02/08
クローズ×WORST - XROSS OVER -,2022/07/20
アスタータタリクス,2023/08/28
＃コンパス ライブアリーナ,2022/07/22
ミステリーレコード｜協力×謎解きの脱出アドベンチャーゲーム,
ユアマジェスティ,2022/10/21
ダチメン伝説G　転生ヤンキーギルドバトルRPG,
アルゴナビス -キミが見たステージへ-,2024/02/07
マブラヴ：ディメンションズ,2023/07/11
ゴールドラッシュバトラー,2023/07/19
BLACK STELLA PTOLOMEA,2023/12/07
takt op. 運命は真紅き旋律の街を,2023/06/28
ネバーアフター～逆転メルヘン～,2023/08/31
ラブライブ！スクールアイドルフェスティバル2,2023/04/15
トワツガイ,2023/02/16
かみながしじま 〜輪廻の巫女〜,2023/06/06
キュービックスターズ ギリギリ直感シューティングゲーム,
機兵とドラゴン,2024/04/08
GGGGG　協力・対戦アクションゲーム,
太鼓の達人 RHYTHM CONNECT,2023/11/01
金色のガッシュベル！！ 永遠の絆の仲間たち,2024/01/17
エレメンタルストーリーワールド,2024/01/15
モルガナティック・アイドル 乙女ゲーム・恋愛ゲーム,
廻らぬ星のステラリウム,2024/04/23
タップハンター～剣と魔法の放置RPG～,2024/02/15
青山オペレッタ,-
