タイトル,観測月数,売上合計,売上中央値,最大月売上,最終売上月,サービス終了日
12オーディンズ - 王道RPG,4,19760000,2605000.0,12850000,2018-04,2018/10/31
22/7 音楽の時間,16,533910000,26295000.0,102000000,2021-08,2021/12/22
23/7 トゥエンティ スリー セブン,3,45400000,5280000.0,36480000,2018-08,2018/12/27
404 GAME RE：SET -エラーゲームリセット-,8,335130000,42960000.0,84530000,2023-11,2024/01/05
8 beat Story ~アイドル×音楽ゲーム~,12,13570000,570000.0,4620000,2024-05,2024/06/30
A.I.M.$,11,167070000,8210000.0,48450000,2021-10,2021/11/16
AKB48 WORLD,19,244440000,12310000.0,30540000,2023-11,2023/12/19
AKB48ステージファイター2 バトルフェスティバル,51,1238550000,20760000.0,74440000,2022-04,2022/07/29
AKB48ダイスキャラバン,6,57660000,5060000.0,28030000,2018-10,2019/05/07
Alice Closet,35,[phone],24390000.0,[phone],2022-07,2022/08/31
Apex Legends Mobile,10,[phone],[phone].0,[phone],2023-02,2023/05/02
ArkResona -アークレゾナ-,4,132330000,21450000.0,87650000,2019-11,2020/01/31
BFBチャンピオンズ2.0,30,177390000,2280000.0,30150000,2021-02,2021/06/01
BLACK STELLA PTOLOMEA,1,6220000,6220000.0,6220000,2024-04,2024/10/03
BLAZBLUE ALTERNATIVE DARKWAR,10,148420000,10885000.0,34260000,2021-11,2022/01/31
BLUE REFLECTION SUN/燦,14,916920000,59795000.0,146000000,2024-03,2024/05/30
BRAVELY DEFAULT FAIRY'S EFFECT,30,1757940000,44130000.0,149000000,2020-06,2020/08/31
CODE：SEED -星火ノ唄-,6,53500000,3790000.0,29740000,2020-05,2020/11/02
CUE! -See You Everyday-,19,447880000,22380000.0,66830000,2021-04,2021/04/30
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,14,119620000,5710000.0,36290000,2019-06,2019/06/28
D_CIDE TRAUMEREI ディーサイドトロイメライ,12,198430000,6070000.0,86900000,2022-09,2022/10/28
DarkAvenger X - ダークアベンジャー クロス,10,508240000,26075000.0,158000000,2019-11,2020/01/30
EXTASY VISUAL SHOCK,5,92670000,13060000.0,36960000,2022-08,2022/10/31
EXtreme LIVES,10,630880000,66005000.0,114000000,2022-12,2023/02/28
Exos Heroes,35,1638410000,19470000.0,306000000,2023-03,2023/05/11
FAITH - フェイス,18,1640560000,52800000.0,338000000,2020-04,2020/06/08
FFVII THE FIRST SOLDIER,12,371560000,30955000.0,58320000,2022-10,2023/01/11
FINAL FANTASY GRANDMASTERS,14,476300000,34010000.0,58230000,2019-02,2019/04/25
GGGGG　協力・対戦アクションゲーム,3,33030000,9220000.0,22530000,2023-06,2023/11/30
GOD EATER RESONANT OPS,27,757370000,14100000.0,217000000,2020-07,2020/09/24
HIDE AND FIRE,14,708240000,48845000.0,118000000,2019-02,2019/06/25
HIT - ヒット,13,1057370000,64810000.0,193000000,2019-01,2019/05/30
HUNTER×HUNTER アリーナバトル,36,1001700000,23450000.0,128000000,2023-01,2023/03/31
HiGH＆LOW THE GAME,21,446120000,18520000.0,114000000,2021-06,2021/10/31
HoneyWorks Premium Live,28,1195740000,30960000.0,125000000,2023-02,2023/03/31
IS＜インフィニット・ストラトス＞アーキタイプ・ブレイカー,7,168970000,17100000.0,77160000,2018-07,2018/08/27
KING OF PRISM プリズムラッシュ！LIVE,30,450440000,11225000.0,56250000,2020-07,2020/10/29
KOFクロニクル,6,13870000,2700000.0,4380000,2020-04,2020/10/15
LINE ブラウンストーリーズ,25,36800000,1360000.0,3790000,2022-04,2022/05/31
LINE 超大富豪,7,16280000,1310000.0,8840000,2022-03,2022/05/31
LINE：ディズニー トイカンパニー,6,11330000,300000.0,10150000,2019-11,2019/12/04
LINE：ドラえもんパーク,27,714200000,23790000.0,51870000,2021-11,2021/12/13
LINE：ピクサー タワー ～おかいものパズル～,25,741080000,23830000.0,84180000,2021-08,2021/09/28
MARVEL Super War,21,51950000,1070000.0,15390000,2024-04,2024/06/27
MU：奇蹟の覚醒,35,573430000,14060000.0,45710000,2022-04,2022/06/20
NARUTO X BORUTO 忍者BORUTAGE,82,4593150000,42065000.0,188000000,2024-10,2024/12/09
NARUTO X BORUTO 忍者TRIBES,20,1179620000,56390000.0,125000000,2021-10,2021/12/16
NARUTO-ナルト- 疾風伝　ナルティメットブレイジング,25,176020000,3570000.0,30570000,2020-11,2021/02/09
NieR Recarnation,36,5715550000,87955000.0,1119000000,2024-01,2024/04/30
ONE PIECE サウザンドストーム,71,24420920000,334000000.0,821000000,2023-11,2024/01/23
ONE PIECE ボン！ボン！ジャーニー!!,24,867890000,26270000.0,87270000,2022-02,2022/04/06
OVERHIT -オーバーヒット-,32,3383700000,65935000.0,631000000,2020-12,2021/02/25
Pancy-恋活・婚活マッチングアプリ,8,196800000,24910000.0,39820000,2018-09,2019/03/31
PaniPani -パラレルニクスパンドラナイト-,3,23440000,4830000.0,15440000,2018-04,2018/11/28
Project NOAH - プロジェクト・ノア -,11,56250000,2100000.0,36460000,2020-07,2020/08/31
RANBU 三国志乱舞,5,47970000,7790000.0,16080000,2021-03,2021/07/14
Readyyy!,3,55670000,19270000.0,30350000,2019-04,2019/06/28
Re：ゼロから始める異世界生活 リゼロス,31,6031030000,151000000.0,728000000,2023-03,2023/05/12
SHAMAN KING ふんばりクロニクル,18,1875020000,86530000.0,237000000,2023-05,2023/07/12
SHOW BY ROCK!! Fes A Live,31,1721530000,56470000.0,97510000,2022-09,2022/11/30
SINoALICE ーシノアリスー,70,29304370000,320500000.0,1998000000,2023-10,2024/01/15
STAR OCEAN -anamnesis-,40,4692050000,84225000.0,354000000,2021-04,2021/06/24
StarHorsePocket+,75,4340890000,51090000.0,161000000,2024-03,2024/05/31
TERA ORIGIN,7,330330000,37170000.0,158000000,2020-04,2021/01/28
THE KING OF FIGHTERS ALLSTAR,72,6084750000,61950000.0,529000000,2024-06,2024/10/31
THE KING OF FIGHTERS for GIRLS,17,353910000,21560000.0,69020000,2021-03,2021/03/31
THE NEW GATE,5,820000,60000.0,450000,2020-04,2021/01/27
TRAHA,34,3135720000,84115000.0,254000000,2023-01,2023/04/20
TRINITY MASTER - トリマス -,1,6200000,6200000.0,6200000,2018-03,2018/09/27
V4,30,2228870000,66555000.0,235000000,2023-02,2023/04/26
VALKYRIE ANATOMIA,38,2504050000,50140000.0,156000000,2021-02,2021/04/27
Witch's Weapon-魔女兵器-,12,346300000,9680000.0,175000000,2020-07,2020/08/27
revisions next stage,1,8270000,8270000.0,8270000,2019-11,2020/08/12
sin 七つの大罪 X-TASY,26,628300000,12575000.0,166000000,2023-07,2023/09/27
takt op. 運命は真紅き旋律の街を,8,662690000,34100000.0,357000000,2024-01,2024/04/09
〈物語〉シリーズ ぷくぷく,19,1303830000,58290000.0,193000000,2020-02,2020/03/31
うたのプリンスさまっ Shining Live,70,12203300000,156500000.0,428000000,2023-10,2023/12/26
おそ松さん よくばり！ニートアイランド,3,56310000,21180000.0,30830000,2018-04,2018/06/18
おねがい、俺を現実に戻さないで！ シンフォニアステージ,1,850000,850000.0,850000,2020-12,2021/06/30
かくりよの門-朧-,8,6650000,220000.0,5010000,2020-06,2020/09/30
かみながしじま 〜輪廻の巫女〜,5,45200000,4090000.0,20910000,2023-10,2024/02/15
からかい上手の高木さん キュンキュンレコーズ,9,75340000,6030000.0,22060000,2023-02,2023/03/29
かんぱにガールズ ファンタジーRPG,32,247120000,2350000.0,48510000,2021-05,2021/07/12
きららファンタジア,59,4617440000,64900000.0,233000000,2022-11,2023/02/28
この素晴らしい世界に祝福を！ファンタスティックデイズ,58,7824800000,103000000.0,859000000,2024-11,2025/01/30
でみめん,9,75500000,4060000.0,39620000,2019-10,2019/12/12
とある魔術の禁書目録 幻想収束,63,7642000000,96300000.0,470000000,2024-09,2024/12/02
ときめきアイドル,5,88090000,22840000.0,31580000,2018-07,2019/01/15
どうぶつの森 ポケットキャンプ,84,18961330000,238000000.0,462000000,2024-12,2024/11/29
なむあみだ仏っ！-蓮台 UTENA-,13,135910000,4030000.0,41580000,2020-05,2020/08/31
にゅ～パズ松さん 新品卒業計画,2,8690000,4345000.0,7100000,2018-06,2019/01/28
にょろっこオンラインゲーム,1,850000,850000.0,850000,2021-06,2021/12/04
のぶニャがの野望 ニャぷり！,2,190000,95000.0,150000,2020-02,2020/05/11
ぱすてるメモリーズ～3DバトルRPG×美少女ゲー,3,8710000,1920000.0,5080000,2019-05,2019/08/06
ひぐらしのなく頃に 命,53,2043380000,34050000.0,101000000,2025-01,2025/02/27
ぷちぐるラブライブ！,12,336120000,18850000.0,105000000,2019-03,2019/05/31
ゆる～いゲゲゲの鬼太郎 妖怪ドタバタ大戦争,49,698220000,11700000.0,39950000,2022-12,2023/01/16
ららマジ,21,242860000,4680000.0,46040000,2020-03,2020/06/03
アイコイノート,13,28360000,1110000.0,14710000,2022-01,2022/04/30
アイチュウ ÉtoileStage,9,83500000,7980000.0,27170000,2021-05,2021/06/30
アイドルマスター SideM GROWING STARS,20,2838130000,146000000.0,282000000,2023-07,2023/07/31
アイドルマスター ポップリンクス,16,941060000,50900000.0,148000000,2022-04,2022/07/21
アカツキランド,26,215400000,7570000.0,21900000,2021-08,2021/12/30
アクション対魔忍,17,383950000,16360000.0,66100000,2021-04,2021/07/27
アスタータタリクス,12,1096680000,69210000.0,252000000,2024-07,2024/09/30
アストラル・ミラージュ -幻城の姫君-,3,14850000,5370000.0,8910000,2023-03,2023/12/20
アニマエ・アルケー,5,53600000,6510000.0,29920000,2021-10,2022/07/27
アニマル フロンティア,9,47140000,3910000.0,17230000,2021-01,2021/10/29
アルゴナビス -キミが見たステージへ-,8,134760000,16090000.0,22070000,2024-09,2024/11/30
アルゴナビス from BanG Dream! AAside,12,681870000,58455000.0,83640000,2021-12,2022/01/31
アルテイルNEO,9,87100000,2350000.0,50430000,2019-10,2019/11/29
アンノウンブライド,11,46830000,2280000.0,14880000,2021-06,2021/10/28
アークオーダー,5,48240000,8490000.0,25330000,2020-02,2020/10/27
アークザラッド R,33,2544700000,32320000.0,392000000,2021-04,2021/06/30
アーテリーギア-機動戦姫-,33,1057030000,14360000.0,180000000,2024-07,2024/11/12
イドラ ファンタシースターサーガ,37,2673600000,59560000.0,228000000,2021-11,2022/01/12
ウインドボーイズ！,29,973630000,28070000.0,83090000,2024-04,2024/05/30
ウルトラ怪獣バトルブリーダーズ,27,624880000,21120000.0,42300000,2021-03,2021/05/26
エクリプスサーガ,9,83560000,4440000.0,43570000,2022-04,2022/05/30
エコーズ オブ パンドラ,2,4680000,2340000.0,3430000,2020-06,2021/03/31
エターナルツリー,11,355110000,15790000.0,143000000,2023-04,2023/06/29
エターナルリンケージ -蒼穹のアムネシア-,12,436780000,14705000.0,138000000,2018-12,2019/04/30
エレメンタルストーリーワールド,11,212640000,16770000.0,35660000,2024-11,2025/01/31
エンゲージ・キル,10,524260000,41425000.0,168000000,2023-12,2024/03/21
オルタナティブガールズ,43,3885820000,80990000.0,204000000,2021-07,2021/10/31
オルタンシア・サーガR,17,185640000,4950000.0,54810000,2022-08,2022/11/30
オンエア！,26,974990000,30965000.0,153000000,2020-09,2020/10/30
オーディナル ストラータ,9,583120000,43410000.0,187000000,2018-09,2019/03/11
カラーピーソウト,15,29530000,1030000.0,7000000,2022-04,2023/01/31
カードキャプターさくら ハピネスメモリーズ,4,14990000,555000.0,13620000,2020-01,2020/06/30
ガンダムブレイカーモバイル,46,5917660000,116500000.0,496000000,2023-05,2023/06/05
ガンビット,18,495790000,26775000.0,60320000,2020-10,2020/12/21
ガールズシンフォニー：Ec 〜新世界少女組曲〜,5,10680000,1530000.0,6010000,2021-06,2021/07/29
ガール・カフェ・ガン！,12,36120000,3160000.0,5330000,2021-06,2021/08/31
キックフライト,12,306190000,19615000.0,96800000,2021-01,2021/03/22
キュービックスターズ ギリギリ直感シューティングゲーム,4,90170000,19035000.0,51080000,2024-02,2024/05/27
キングダム セブンフラッグス,61,10194720000,156000000.0,328000000,2023-01,2023/02/27
キングダムDASH!!,27,664390000,24020000.0,58830000,2023-06,2023/09/07
クックと魔法のレシピ おかわり,2,80000,40000.0,40000,2019-09,2019/12/25
クロノマギア,5,45650000,170000.0,37680000,2020-06,2020/11/30
クローズ×WORST - XROSS OVER -,23,557250000,24920000.0,37260000,2024-05,2024/07/30
クローバーシアター,5,89450000,10130000.0,54500000,2022-12,2023/06/07
グラフィティスマッシュ,41,2084670000,44480000.0,182000000,2021-05,2021/07/30
グリザイア クロノスリベリオン,8,202620000,22160000.0,84360000,2021-06,2021/08/31
グリムエコーズ,28,1538310000,40810000.0,288000000,2021-06,2021/08/31
グリムノーツ,26,2060900000,76875000.0,188000000,2020-02,2020/06/17
ケンガン ULTIMATE BATTLE,16,35290000,1320000.0,12230000,2020-12,2021/04/26
ゲシュタルト・オーディン,9,309380000,18960000.0,104000000,2019-07,2019/09/26
ゲートオブナイトメア,11,289600000,12500000.0,126000000,2022-08,2022/11/30
コードギアス Genesic Re;CODE,16,1189300000,49875000.0,347000000,2023-01,2023/04/27
ゴールドラッシュバトラー,4,27040000,6915000.0,12020000,2023-11,2024/03/26
サクラ革命 ～華咲く乙女たち～,4,174180000,40845000.0,73700000,2021-03,2021/06/30
サファイア・スフィア〜蒼き境界〜,15,832780000,17310000.0,192000000,2019-10,2020/01/16
サーヴァント オブ スローンズ,10,557130000,42635000.0,144000000,2018-12,2019/04/25
シティダンク,32,1020890000,13095000.0,140000000,2021-11,2021/12/21
シドニアの騎士 掌位ノ絆,4,13050000,1865000.0,8850000,2021-12,2022/06/28
シンエンレジスト,3,20100000,3780000.0,14430000,2018-09,2019/04/26
シン・クロニクル,13,798710000,53310000.0,183000000,2023-03,2023/05/31
ジャンプチ ヒーローズ,71,17360900000,250000000.0,451000000,2024-02,2024/03/27
ジョジョのピタパタポップ,33,1199440000,30570000.0,123000000,2021-06,2021/09/02
ジョジョの奇妙な冒険 ダイヤモンドレコーズ,20,578370000,21365000.0,79800000,2019-09,2019/11/18
スタースマッシュ,8,159210000,12350000.0,67420000,2021-10,2021/12/07
ステラクロニクル,12,377560000,4300000.0,171000000,2022-03,2022/04/29
スヌーピー パズルジャーニー,29,366740000,10640000.0,23600000,2022-07,2022/07/31
スヌーピー ライフ,53,2413760000,25890000.0,150000000,2022-06,2022/08/29
スマッシュ＆マジック,8,372710000,46520000.0,97780000,2018-08,2018/10/31
スーパーガンダムロワイヤル,42,7473310000,179000000.0,403000000,2021-06,2021/07/29
スーパーロボット大戦X-Ω,37,4662860000,128000000.0,248000000,2021-01,2021/03/30
スーパー戦隊レジェンドウォーズ,24,164960000,5515000.0,21190000,2020-06,2020/08/31
セブンズストーリー,42,222710000,4080000.0,17350000,2022-09,2022/12/27
ゼノンザード,16,480560000,23040000.0,110000000,2020-12,2021/02/18
ソウルリバース ゼロ,12,179140000,10545000.0,38230000,2019-03,2019/05/31
ソードアート・オンライン アリシゼーション・ブレイディング,37,4749240000,103000000.0,376000000,2022-11,2023/01/16
ソードアート・オンライン メモリー・デフラグ,42,6295630000,166500000.0,291000000,2021-06,2021/08/30
タップハンター～剣と魔法の放置RPG～,3,38220000,12160000.0,23840000,2024-04,2024/11/05
タワーオブスカイ,8,259880000,15565000.0,167000000,2023-12,2024/03/26
ダチメン伝説G　転生ヤンキーギルドバトルRPG,3,20290000,9450000.0,9610000,2023-07,2023/08/28
ダンまち〜メモリア・フレーゼ〜,76,9757850000,126000000.0,298000000,2024-04,2024/06/24
"ダンキラ!!! - Boys, be DANCING! -",13,419750000,35600000.0,52520000,2020-05,2020/08/05
ツムツムスタジアム,23,956190000,39080000.0,146000000,2022-07,2022/09/30
テイルズ オブ クレストリア,17,2687200000,148000000.0,420000000,2021-11,2022/02/07
テイルズ オブ ザ レイズ,78,12724470000,139000000.0,435000000,2024-06,2024/07/23
テイルズ オブ ルミナリア,8,205410000,29660000.0,40660000,2022-06,2022/07/20
テイルズウィーバー ： SecondRun,9,761890000,87010000.0,152000000,2023-07,2023/09/19
テクノロイド ユニゾンハート,34,807270000,21640000.0,52440000,2024-12,2025/01/31
テラウォーズ,4,2700000,100000.0,2430000,2019-10,2019/12/24
テラクラシック,23,377900000,9480000.0,113000000,2022-12,2023/03/14
ディシディアファイナルファンタジー オペラオムニア,71,12191490000,168000000.0,349000000,2023-11,2024/02/29
ディズニー ツムツムランド,70,11641220000,148000000.0,338000000,2023-10,2024/01/31
ディズニー マイリトルドール,77,8164970000,127000000.0,195000000,2024-06,2024/09/25
ディズニー ミュージックパレード,23,2111220000,80770000.0,246000000,2022-11,2023/01/10
ディープインサニティ アサイラム,4,69650000,13535000.0,40880000,2022-01,2022/10/31
デジモンリアライズ,45,2749140000,46220000.0,359000000,2022-02,2022/04/21
デジモンリンクス,17,656200000,34680000.0,85360000,2019-05,2019/07/30
